"year","prime_anom_pdo","prime_anom_npgo","prime_anom_sst_arc","annual_anom_pdo","annual_anom_npgo","annual_anom_sst_arc","seal_anom","bi_anom","fish_diet_anom","boreal_anom","south_anom","zp_env_anom","fish_env_anom","cci_anom"
1854,-0.241217705040742,NA,NA,-0.856863845871569,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1855,-1.31843396315987,NA,NA,-0.761412147672287,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1856,-1.35788131909099,NA,NA,-0.0794627927596356,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1857,0.402077637836034,NA,NA,0.150681857343079,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1858,1.06054504068632,NA,NA,0.434915803092053,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1859,-2.70819465673328,NA,NA,-2.03410145699605,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1860,-0.778308628102956,NA,NA,-1.02973747705471,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861,-0.47790184062748,NA,NA,-1.03079805147915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1862,0.165393502249295,NA,NA,-0.103856004521674,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1863,0.144152618286383,NA,NA,0.063714754539288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1864,-0.620519204378464,NA,NA,-0.173853916534482,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1865,-0.40811036474934,NA,NA,-0.519601178900771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1866,-0.80258392406057,NA,NA,-1.0148894351126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1867,-0.0500497493745306,NA,NA,-0.101734855672802,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1868,-0.104669165279162,NA,NA,0.0541695847193598,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1869,3.943236435653,NA,NA,1.38625106181157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1870,-0.107703577273864,NA,NA,-0.221579765634123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1871,-0.483970664616884,NA,NA,-0.394453396817268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1872,-0.517349196558603,NA,NA,-0.76035157324785,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1873,-0.769205392118851,NA,NA,-1.24715523406419,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1874,0.0864987903870492,NA,NA,-0.151581853621316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1875,-0.829893632012886,NA,NA,-0.968224160437399,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1876,-1.68256340252408,NA,NA,-1.20048995938899,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1877,-0.747964508155938,NA,NA,-0.202489425994266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1878,1.49143154393397,NA,NA,0.485823375465004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1879,-0.568934200468534,NA,NA,-0.306425719589041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1880,-3.10266821604451,NA,NA,-1.54729779617971,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1881,0.0591890824347332,NA,NA,-0.154763576894625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1882,-2.24999844553332,NA,NA,-1.55790354042408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1883,-1.35788131909099,NA,NA,-1.62578030358801,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1884,0.729794133263825,NA,NA,0.609910583124071,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1885,0.505247645655894,NA,NA,0.764754449091796,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1886,-0.223011233072532,NA,NA,-0.690353661235043,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1887,0.301942042010875,NA,NA,-0.893983950726846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1888,1.68259949960018,NA,NA,1.02989805520091,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1889,1.17585269648499,NA,NA,0.431734079818744,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1890,-2.02241754593068,NA,NA,-1.24185236194201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
