Region,Year,ACAda,ACAhu,ACAlong,ACAto,AETID,AGLdi,CALma,CALpa,CAO,CENT,CHAETjuv,CHAETsouth,CIRRIPED,CLADO,CLAUS,CLIO,CLIONE,CONCHOEC,CORYCAEUS,CTENOS,CTEva,CYPHOCAR,DOLIOLIDS,EUAbu,EUAca,EUCHAETA,EUK,EuphEGGS,EUPHjuvs,EUPpa,EUPpaR,LARVACEA,LIMAC,MEDUS,MESte,METpa,METps,MICROCAL,MOLUSClar,NEOcr,NEOfl,NEOpl,OITat,OITsi,ONCAEA,PARACAL,PATel,PRIMNO,PSEUDOCAL,PSSsc,RACan,Remainder,SALPS,SCOmi,SCYPHgen,SIPHON,THEMISTO,THYin,THYsp,THYspR,TOMOP,Total Taxa,southern,boreal,subarctic,crunchies,squishies,neo
svi,1990,-0.053917037,-0.00069504,-0.025777014,-0.06237249,-0.059699004,-0.260161612,0.660867888,-0.301286366,-0.077192039,-0.030201222,0.671750726,-0.335093816,-0.109189028,0.036629127,-0.345971708,-0.05033904,-0.034013386,0.053961041,-0.053036875,-0.089004607,-0.288590347,-0.00083839,0.010116994,-0.02038405,-0.025648363,-0.094214131,-0.504040854,-0.201863924,-0.129515299,0.322757588,0.207215403,-0.449529095,0.099653636,-0.802714735,-0.256910796,0.130042315,-0.18036548,0.05292233,0.01221368,-0.42192528,-0.071866836,0.436375347,-0.173173013,-0.140463258,-0.000764481,-0.086118604,-0.814096181,-0.077198682,0.310443874,-0.508742793,-0.098200477,0.188302118,0.062777885,0.111101634,-0.020336332,-0.042685637,-0.137366087,-0.056588386,0.272690339,0.083382687,-0.456998805,0.189897699,-0.168929812,0.315178249,-0.019450205,-0.002740785,-0.174891676,-0.019138923
svi,1991,-0.098505997,-0.042784915,-0.22471879,-0.07220658,-0.018436109,-0.35728741,0.198598211,0.073085162,-0.112765926,0.197779508,0.882489237,-0.461827119,-0.104874787,-0.069004297,-0.558175942,-0.069956244,-0.147430264,0.186698077,-0.154043004,-0.35111082,-0.421850862,0.032745253,-0.147677243,0.2626102,-0.211602997,-0.390664465,-0.619848906,-0.130179437,-0.261510651,0.429203632,0.458714367,-0.550573328,-0.022600598,-1.115730359,-0.360432906,0.325287894,-0.472979745,0.080003179,-0.085072699,-0.731146411,-0.100269302,0.430200485,-0.289594251,-0.493185139,-0.06639666,-0.286271481,-0.814249723,-0.097398274,0.109678683,-0.688559025,-0.152702223,0.293967265,0.398075752,0.163600153,-0.022950093,-0.053228354,-0.351327208,0.105201269,0.081232007,0.129583249,-0.476422251,0.058066895,-0.29789868,0.027852701,-0.034651257,-0.031718427,-0.232104852,-0.133738409
svi,1992,0.003680362,-0.017568721,-0.271334919,-0.067216903,-0.027218015,-0.186044861,0.447527537,-0.098594191,0.037250774,0.045674567,0.65767367,-0.145416664,0.151256356,-0.036739582,-0.124774737,-0.006165968,0.034428296,0.273176728,0.00375561,-0.119372794,0.088822216,0.054645522,-0.058302335,0.274909229,-0.11976779,-0.246804925,-0.51942807,0.005447631,-0.036169463,0.491561449,0.45217307,-0.058375597,0.40065346,-0.997981175,-0.03400169,0.157439511,0.037439678,0.021871931,0.014230958,-0.312260255,-0.080746575,0.52090836,-0.074431036,-0.339600463,-0.024883514,0.057841223,-0.580461314,0.009710246,0.28420251,-0.324605291,-0.070961921,0.262464052,0.12733459,0.085258776,-0.018851767,0.220762642,-0.222427751,-0.128818802,0.172676879,0.108141821,-0.463741046,0.163398781,-0.000119885,0.153465043,0.10070269,0.033793237,-0.092694696,0.042633843
svi,1993,-0.071253031,-0.047299764,-0.57573613,-0.049002728,0.007669022,0.106121145,-0.37331364,0.658075196,-0.050245677,-0.148821518,0.534178076,-0.319757086,-0.122666011,-0.05273943,-0.045244414,-0.063182804,-0.147225267,0.172064282,0.011653935,0.086097677,0.054099215,0.020974682,-0.163997159,-0.21626121,0.154646754,-0.202184943,-0.157280019,-0.30715177,0.030523701,0.193586908,0.118215466,-0.019153653,-0.094335358,-1.00604801,-0.097082166,0.509678413,-0.26056536,-0.09094018,0.002026611,-0.178165046,-0.012022435,0.453252917,-0.043816094,-0.062287694,-0.000165133,0.135459252,-0.188153059,-0.049824297,0.300347517,-0.059715558,0.007237736,0.202513973,-0.069721639,0.002637797,-0.002312753,0.304862927,0.170240961,-0.241284114,-0.158971866,-0.282462613,-0.399115958,0.06993863,-0.047979364,-0.216234085,0.011701056,-0.011383838,-0.076536732,0.087688478
svi,1994,-0.001033161,-0.040852963,-0.424280289,-0.060404168,-0.091202394,0.093240133,-0.057625484,0.084626726,-0.039553304,-0.11800107,0.22494038,-0.160720939,0.003095436,-0.00385181,-0.153908953,-0.013439142,-0.085077626,0.213738046,0.032197891,-0.257060941,-0.050084248,0.033890234,-0.007903151,-0.411843113,-0.232211518,-0.101926258,-0.258984359,-0.135389323,-0.426715248,0.221738926,0.249600248,-0.315877095,-0.136176359,-0.36932369,-0.165747216,0.223184802,-0.382769564,0.032573705,0.127459982,-0.44718638,-0.165623104,0.201608085,-0.08291785,-0.101680254,-0.014121367,0.134559895,-0.449380403,-0.113923906,-0.100643717,-0.201495625,-0.124341479,0.200200106,0.040893232,0.034165269,-0.017880197,-0.005604692,0.079411972,-0.175167907,-0.292391591,-0.246742796,-0.459772552,-0.035073651,-0.08986759,-0.194183163,-0.205761128,-0.076497642,-0.107998049,-0.137067133
svi,1995,-0.061483164,-0.03882656,-0.563957164,-0.151966568,-0.080795019,-0.200572574,0.159003535,-0.118204663,0.00546308,-0.043411218,0.296103811,-0.398685934,-0.20379085,0.01069724,0.154889931,-0.075253492,-0.173036287,-0.009284434,-0.019011611,-0.149965598,0.215218382,0.051059703,-0.198691925,-0.209609487,-0.291759589,-0.347348448,-0.412575756,-0.207255043,-0.411807518,-0.061761074,-0.074848339,-0.026151489,0.331182259,-0.467327874,-0.027157085,0.182391338,-0.253170277,-0.029198334,0.068955266,-0.424603463,-0.113375006,0.249787569,-0.229587036,-0.044542243,-0.006605907,0.174388194,-0.232166652,-0.083502493,0.130145607,-0.094284138,-0.144311786,0.120003625,0.205651705,-0.094496171,-0.03512432,-0.178526891,-0.219660249,-0.163625048,-0.205696289,-0.227138843,-0.553293189,-0.05314555,0.007022812,-0.091602674,-0.124450097,-0.119820733,-0.114408392,-0.096063633
svi,1996,-0.068274385,0.051229913,0.008104792,-0.058351677,-0.055783072,0.519964077,0.466590648,0.043773252,-0.028499771,0.139409616,-0.063063968,-0.257187838,0.451319564,0.046915964,0.080685005,-0.03789368,0.094703104,-0.237655212,0.079748712,0.22844592,0.319601949,-0.054159091,-0.053533809,0.005561021,0.21422723,-0.072184697,-0.108165424,0.214058484,-0.032095063,0.006486944,0.083212999,0.380973305,0.261535845,-0.24411192,-0.006276221,-0.230947623,0.000611255,0.072230978,0.205696852,-0.1924861,0.025856973,-0.004660416,0.024852269,0.34938116,0.009632048,0.208275778,0.406754774,0.056202891,0.261667997,0.094279555,-0.054466917,0.155513719,-0.148447055,-0.075961924,-0.037897356,-0.222090976,0.113607208,0.022648871,-0.242765788,-0.117055605,-0.458142805,0.072279693,0.055971492,0.245454479,-0.041432131,0.040046127,0.037754333,-0.057096514
svi,1997,0.294140144,-0.026643531,-0.559988496,-0.076320293,-0.071576198,-0.016109988,-0.0260514,0.276504357,0.041335748,0.024436349,0.025023324,0.513558681,-0.355684115,0.167778031,-0.013464037,-0.034153877,-0.095049886,-0.081578995,0.138588938,-0.158532341,0.178506171,-0.075746622,-0.21459462,-0.084613945,0.252062649,0.029466779,-0.160342437,0.263302981,-0.388094674,0.259558306,0.293683502,0.039547866,-0.007914246,-1.166173064,-0.080189216,-0.513729108,0.178485947,-0.062506097,0.005216527,-0.382502129,0.186488337,0.122641616,0.051514891,0.091822818,0.008450519,0.378924812,0.155063573,-0.034635904,-0.282428662,0.158785944,-0.062612927,0.117760061,-0.144276852,-0.156223956,-0.027626405,-0.306376055,-0.044625362,0.195639544,-0.101115656,-0.04520395,-0.045738443,-0.050761283,0.112677409,-0.289489519,-0.03949653,-0.063269896,-0.071680644,-0.024457392
svi,1998,0.020788123,-0.030388966,-0.186090305,-0.072295839,-0.046846245,0.252931078,-0.350927534,0.744746848,0.273762898,0.054624841,0.080158582,0.637678506,-0.07614825,-0.008368745,0.155559826,-0.073402248,-0.03376008,0.005470567,0.232906297,-0.145484535,0.885487828,-0.077804299,0.161630075,0.054921954,0.759868799,-0.107356408,0.094339116,-0.092479538,-0.242675946,0.351255512,0.425457209,0.304805246,0.233596433,-0.42897923,0.302834122,-0.563479069,0.504713235,0.007903745,-0.049302468,-0.111310264,0.24377444,0.078193414,0.262425413,0.079795672,0.153255394,0.506027066,0.088293597,0.10579058,-0.759900467,0.474915871,0.14193994,0.272753173,-0.193186142,-0.006276028,-0.029647559,0.415622406,-0.144059782,0.366128458,-0.352141914,-0.230567711,-0.306980688,-0.011683292,0.322109657,-0.432306102,0.066394886,-0.012078452,0.09242006,0.070219197
svi,1999,-0.040292393,-0.044447797,0.296024587,-0.144995401,-0.086699369,-0.139152896,0.637870979,0.079907748,-0.077907018,-0.056716452,-0.387729107,-0.232320412,-0.203219166,0.019530898,-0.267848191,-0.046641492,0.093233883,0.212363445,-0.143432354,-0.356486823,-0.066429206,-0.051736801,-0.153026379,0.020042792,0.101127186,0.118449987,-0.176797004,-0.081472237,-0.455028741,-0.084137256,-0.164879147,-0.224610665,-0.416414425,-1.007231697,-0.106233964,-0.139078381,0.882214442,-0.078511874,-0.08962711,0.037861219,0.136384035,0.559658026,0.03697706,-0.026123622,0.012178837,-0.304922095,0.101850013,-0.005508106,0.276769097,-0.13605882,0.015632109,0.190148362,0.027938429,0.043361053,0.009435422,-0.383627123,0.587871394,0.204233638,0.522985383,0.390695538,-0.460294782,0.078157781,-0.015801728,0.403554887,0.188486518,0.087926819,-0.199337507,0.244634427
svi,2000,-0.062309888,-0.039600915,0.092312118,-0.1329355,-0.048942332,-0.100571884,0.294493794,0.287176314,-0.185453202,-0.027151347,-0.387450273,-0.273071751,-0.352562532,0.095484197,-0.270035238,-0.015725457,0.163035312,0.045183882,-0.043971682,-0.23802716,-0.345174384,0.065941359,-0.235750763,-0.206799946,-0.363194076,0.033798584,-0.095992785,0.035781287,-0.344483893,-0.007474929,-0.081597954,-0.539647045,-0.155323436,-0.488222699,0.126484669,0.020712624,0.032203093,0.095744429,-0.010953702,0.146717132,0.242951227,0.12018467,-0.063152437,-0.184025153,-0.047866736,0.084899102,-0.13857857,-0.018582819,0.406091601,0.105419109,0.068370667,-0.127982817,0.371353025,-0.031718107,0.106353248,-0.024257008,0.101818564,0.367045365,0.512155748,0.390710444,-0.471785749,-0.006887232,-0.094040169,0.264299171,0.075763271,0.053159339,-0.134588442,0.16995101
svi,2001,-0.053463828,0.035538585,0.517426307,-0.083299027,-0.055822755,-0.295882041,0.069946365,0.05227962,-0.131411474,0.471273626,-0.511506958,0.109287603,-0.349800926,0.095510004,-0.34043578,0.666702887,-0.108060621,-0.249530165,-0.106163171,-0.174340996,-0.266935363,0.000956442,-0.134307429,0.174698825,-0.504987239,-0.091990449,-0.342417089,-0.055380855,-0.254891397,-0.264728411,-0.36724714,-0.032639768,-0.329844224,-0.28592136,-0.018190192,-0.004780457,0.017639575,-0.020565295,-0.10506043,-0.028265837,-0.1002332,-0.183321094,-0.074742327,-0.167948292,-0.041928293,-0.10749446,0.236068238,0.01752113,0.000226607,-0.507551339,-0.229616302,0.327224781,-0.096970797,0.085364985,0.078791973,-0.099267612,0.355544221,0.168575156,0.297413566,0.12944392,-0.505051119,0.100542121,-0.122948819,0.195866426,-0.034280326,-0.026077082,-0.111091911,-0.103940044
svi,2002,-0.064806655,0.020411001,0.430965219,-0.156393022,0.049259377,0.165139421,0.806574493,-0.24757429,-0.084626152,0.109901116,-0.393555822,-0.029297414,-0.334246526,0.069588911,-0.130286071,-0.074474955,-0.031897569,-0.270885625,-0.057833778,-0.087563562,-0.243881119,0.089325653,-0.034445223,0.478165831,-0.46767255,0.000737325,0.218339516,0.174401767,-0.367825918,0.236205731,0.19457218,0.110869606,0.037445135,-0.6349426,0.054791201,0.385760077,0.119505677,0.03060089,0.070133064,0.332326932,0.087514162,-0.014622745,0.0300677,-0.231612043,-0.001971735,0.088541684,0.257359364,-0.028414658,0.376557121,-0.340150168,0.038638943,0.018922558,-0.087106713,0.006295594,-0.000683705,-0.060238823,0.402405746,0.164727315,0.512019633,0.44380602,-0.460081213,0.181058208,-0.052144307,0.538032278,0.220846045,0.112057363,-0.071380479,0.135072783
svi,2003,-0.017940278,0.015582841,0.17284467,0.399650318,0.150229695,-0.074352033,0.499096491,0.160209902,0.02827803,0.329359077,-0.431857145,0.898283745,0.184240689,0.049303441,0.058999627,-0.061504616,0.225868576,-0.023062156,0.142424776,0.170931239,0.280414871,0.009228588,0.112100572,0.313269129,-0.00329068,0.080705002,0.145347784,0.120328122,-0.342871219,0.213157109,0.212958674,-0.005488433,0.25827004,0.485194374,0.033493754,0.08517442,0.234722258,-0.051767474,0.100117644,0.155475106,-0.086778954,-0.122839346,0.141565879,-0.124521117,-0.04628742,0.320389835,0.074934315,0.031044361,-0.04498261,-0.14514158,0.056113043,-0.030307394,-0.169753009,0.142138987,0.023776359,0.360078887,-0.142656402,0.073732794,0.26064556,0.260320439,-0.397012081,0.131139989,0.167251052,0.208986184,0.064781484,0.06899664,0.081025644,-0.018047731
svi,2004,0.003563636,0.05329196,0.042424556,0.363130088,0.224773196,0.051617836,0.406376633,0.274480069,0.025170575,0.160933316,-0.354962198,0.903679099,-0.046393499,0.028974584,-0.005325127,0.082469569,-0.002237273,0.088116262,0.04754614,0.2067018,0.315215545,-0.022696403,0.370942952,0.424505928,0.437895434,0.051822374,0.151137126,-0.116882757,-0.369498966,0.124261873,0.151285021,0.068512818,-0.015765058,0.018935619,-0.047515637,-0.076807297,0.663154671,-0.14160429,0.149563849,0.091189346,-0.061688835,0.151565423,0.178608348,-0.119640756,0.01628875,0.237104577,-0.130213676,-0.030263825,-0.195110618,0.170431444,0.010223627,0.053536122,-0.191209069,0.004662413,0.095579084,0.174279782,0.21626987,0.208889658,-0.262838533,-0.218563027,-0.228118415,0.065151929,0.194312291,0.084563524,0.151392966,0.042308563,0.082888495,0.060355312
svi,2005,0.088621264,-0.010976001,-0.452257938,0.665365917,-0.016531492,-0.112554105,-0.640731744,0.506222629,0.175058116,0.096121343,-0.381966901,1.143762435,-0.020193185,-0.037164867,0.289351185,0.007309076,-0.242043946,-0.117485161,0.00989618,0.087749351,0.420249472,-0.06275829,0.290627399,0.120527253,0.449967595,-0.110669717,-0.114073193,-0.153824413,-0.441042317,0.275967492,0.276934752,0.302802278,-0.44939162,-0.591822831,-0.046877461,-0.709972627,0.522968248,-0.173746881,-0.067805057,-0.264720277,-0.094995755,-0.056559015,0.300083615,0.086834477,0.029196201,-0.033497042,-0.331172493,-0.019675144,-0.258043797,0.067911109,-0.074308096,-0.13389869,0.241528058,-0.074437167,0.035761264,0.090946593,0.439539319,-0.049277079,0.006858558,0.008443346,-0.393323113,-0.084281012,0.260154962,-0.450344493,-0.073936949,-0.074942537,-0.028929178,-0.138758349
svi,2006,0.020337643,-0.005861933,0.020827905,-0.123838694,0.091179591,-0.030417823,-0.350061016,-0.044390892,0.014862621,0.037760427,-0.453487427,0.960177971,-0.362364865,-0.06620133,0.1053222,0.019817505,0.176579285,0.057216548,-0.087743162,0.116276029,0.577049394,-0.108714831,0.462380806,0.410778514,0.690226129,-0.028024816,-0.107345779,0.019436514,-0.402996664,0.305912849,0.307691302,-0.182339337,-0.516535795,-0.191767044,0.029673104,-0.633842056,0.769405942,-0.162345429,-0.084567312,-0.067094268,0.024986522,0.213447708,0.285542366,-0.03880457,0.102474202,-0.070827927,-0.55984381,0.193519594,-0.146260787,0.637005648,0.001709659,0.133200231,-0.048045654,-0.072489414,0.05297735,0.524846075,0.57543463,0.333053904,-0.376635017,-0.373721148,-0.260576033,-0.047408467,0.165248036,-0.158497966,0.145529619,-0.005696733,0.034122889,0.05711332
svi,2007,-0.054342504,0.066266036,0.279518805,-0.167847482,-0.004000233,-0.076904248,0.481718987,0.369045147,-0.110845515,-0.089122901,-0.144595949,0.268046284,-0.529661826,-0.110910344,-0.188082645,0.362334348,-0.144648046,-0.212707849,-0.15427524,-0.180249616,-0.21832317,-0.022815618,0.082335111,0.248143106,0.114807157,-0.080296916,0.438232503,0.160171428,-0.405724619,0.050436368,0.165792728,-0.257828428,-0.733283926,-0.634913598,-0.126664475,0.053432677,-0.393685206,0.00105416,-0.113226658,0.285952085,0.036439276,0.230749226,0.170102146,-0.210947506,-0.026620441,-0.336919851,-0.142712025,0.078773165,0.164630264,-0.064177233,-0.087801485,-0.293887273,-0.215264627,-0.057040933,-0.030158713,-0.326954552,0.209034481,0.033016842,-0.344394283,-0.155391091,-0.449638359,-0.067917264,-0.199588856,0.308622685,0.200320923,0.043502445,-0.139868158,0.184380196
svi,2008,-0.025206409,0.189123361,0.529156007,-0.145883297,0.093288245,-0.057150821,0.789867636,-0.102709415,-0.137654424,-0.048108659,-0.117074986,-0.026826422,-0.362660429,-0.085276542,-0.453269389,-0.078602144,0.245245738,-0.213721031,-0.163521621,-0.323406541,-0.368719253,-0.047777325,-0.096778075,0.155288278,-0.086358995,0.115879509,0.102910516,0.196089656,-0.306564451,-0.220586543,-0.108539823,-0.337348473,-0.599358468,-0.502780066,-0.078092037,0.123690332,-0.334892034,0.057652738,-0.09879198,0.348980459,-0.030637968,0.132379512,0.159733908,-0.288924213,-0.040258211,-0.65980237,-0.019780355,0.285992566,0.251901531,-0.211877121,-0.120008495,-0.318425266,-0.28553539,-0.101734697,0.073567585,-0.089984546,0.511333938,0.016489754,-0.371952729,-0.188372148,-0.40739169,-0.080887509,-0.275439902,0.523641725,0.151502571,0.068733921,-0.16575729,0.150240668
svi,2009,-0.045209074,0.109045616,0.407385401,-0.146989851,-0.00873684,-0.004737935,0.773416909,-0.173918023,-0.147924721,0.091453831,-0.257852767,-0.175632359,-0.421626844,-0.032981618,-0.412510549,0.247726487,0.284451149,-0.194835409,-0.164687202,-0.291356232,-0.422209243,0.140668252,0.371105129,0.327562491,-0.055773382,0.083382332,0.329389738,0.015581674,-0.458020322,-0.174696706,-0.057115548,-0.320971012,-0.881582719,0.051503507,-0.192877228,-0.108608314,-0.480823069,-0.067457929,-0.069409273,0.459814123,0.014599708,-0.057306191,-0.017245788,-0.605066229,-0.055544444,-0.649456101,-0.05630477,-0.026755357,-0.109860453,-0.28242878,-0.068018566,-0.440730263,-0.055235704,-0.055758171,0.031459609,0.014674004,-0.079525072,0.082997343,-0.392725593,-0.200077228,-0.370443972,-0.12482795,-0.31224998,0.356980619,0.186167533,-0.017039574,-0.09875664,0.13903588
